   Loading spin-up weather data from file ./extensions/succession/necn/climate/data.csv ...
   Converting raw data from text file: ./extensions/succession/necn/climate/data.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
   Loading future weather data from file ./extensions/succession/necn/climate/data.csv ...
   Converting raw data from text file: ./extensions/succession/necn/climate/data.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
Core.StartTime = 0, Core.EndTime = 20.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
  Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = ClimateRegion3, SimulatedYear = AVERAGED.
